57d2c362-c8c2-424e-80ea-ea3f4a47b5dd,industry,factory_2,10.331,kWh,2026-01-12T09:38:20.203075+00:00,"{""source"": ""synthetic"", ""details"": {""active_shift"": true}}"
3fd6363b-e482-4d42-a566-5b074f8f0d5b,industry,factory_2,14.769,kWh,2026-01-12T09:38:30.203679+00:00,"{""source"": ""synthetic"", ""details"": {""active_shift"": true}}"
6331ba54-eaf6-4cf2-8038-d196c39bf695,industry,factory_2,7.554,kWh,2026-01-12T09:38:40.204274+00:00,"{""source"": ""synthetic"", ""details"": {""active_shift"": true}}"
43376246-08be-4ebb-9c31-b54473ea9ca5,industry,factory_2,12.065,kWh,2026-01-12T09:38:50.204542+00:00,"{""source"": ""synthetic"", ""details"": {""active_shift"": true}}"
8c1a846a-9edf-49f5-b93f-61dadf183a47,industry,factory_2,5.598,kWh,2026-01-12T09:39:00.205212+00:00,"{""source"": ""synthetic"", ""details"": {""active_shift"": true}}"
7209aa46-632c-4b99-8d3e-7d1e61c751f2,industry,factory_2,7.91,kWh,2026-01-12T09:39:10.205777+00:00,"{""source"": ""synthetic"", ""details"": {""active_shift"": true}}"
38866491-b737-482a-b487-9b5feb485bf7,industry,factory_2,5.143,kWh,2026-01-12T09:39:20.206343+00:00,"{""source"": ""synthetic"", ""details"": {""active_shift"": true}}"
7a111b55-9c67-41be-85aa-c090d5827185,industry,factory_2,13.652,kWh,2026-01-12T09:39:30.206994+00:00,"{""source"": ""synthetic"", ""details"": {""active_shift"": true}}"
38c5b407-836a-4c6b-b231-7ac40ded542c,industry,factory_2,11.665,kWh,2026-01-12T09:39:40.207570+00:00,"{""source"": ""synthetic"", ""details"": {""active_shift"": true}}"
3d3358de-2954-49a0-b663-8efb0c8788d0,industry,factory_2,10.312,kWh,2026-01-12T09:39:50.207949+00:00,"{""source"": ""synthetic"", ""details"": {""active_shift"": true}}"
921efb34-af73-4674-9e75-31136b50e84f,industry,factory_2,12.262,kWh,2026-01-12T09:40:00.208564+00:00,"{""source"": ""synthetic"", ""details"": {""active_shift"": true}}"
18406699-541e-437d-ac5a-ea5d4830c6fd,industry,factory_2,6.409,kWh,2026-01-12T09:40:10.208930+00:00,"{""source"": ""synthetic"", ""details"": {""active_shift"": true}}"
4c439f21-b232-4dd6-a859-98e43705aa44,industry,factory_2,8.698,kWh,2026-01-12T09:40:20.209541+00:00,"{""source"": ""synthetic"", ""details"": {""active_shift"": true}}"
adc9edf3-5164-48e5-bb46-70c9b231a4b7,industry,factory_2,13.856,kWh,2026-01-12T09:40:30.210184+00:00,"{""source"": ""synthetic"", ""details"": {""active_shift"": true}}"
